name,date,countWar,countPeace,countGod,countProvidence,countHeaven
John Tyler, 1843,18,5,0,3,0
Thomas Jefferson, 1805,5,10,0,1,0
Barack Obama, 2010,7,2,2,0,0
Jimmy Carter, 1980,19,27,0,0,0
Calvin Coolidge, 1924,11,11,0,0,0
Franklin D. Roosevelt, 1945,74,41,1,0,0
George Washington, 1793,4,6,0,0,0
Harry S. Truman, 1952,12,24,1,0,0
Abraham Lincoln, 1862,19,5,1,0,0
Thomas Jefferson, 1802,3,5,0,1,0
Thomas Jefferson, 1807,2,12,0,0,0
William J. Clinton, 1999,5,12,1,0,0
William J. Clinton, 2000,4,9,3,0,0
James Madison, 1811,3,2,0,0,1
John F. Kennedy, 1963,6,17,1,0,0
George Bush, 1992,6,4,3,0,0
William J. Clinton, 1993,0,3,1,0,0
William Howard Taft, 1910,28,13,0,0,0
Lyndon B. Johnson, 1967,17,10,0,0,0
Andrew Johnson, 1866,16,6,0,1,0
James Madison, 1813,29,5,0,0,1
Richard Nixon, 1970,15,17,1,0,0
Rutherford B. Hayes, 1879,8,8,0,0,0
John F. Kennedy, 1962,6,16,1,0,0
Millard Fillmore, 1851,7,12,0,1,0
Barack Obama, 2016,8,2,2,0,0
Andrew Jackson, 1832,13,8,1,0,0
Millard Fillmore, 1850,6,8,0,2,0
Franklin D. Roosevelt, 1939,7,10,2,0,0
James Monroe, 1822,15,5,0,0,0
Woodrow Wilson, 1916,1,0,0,0,0
George W. Bush, 2002,10,5,2,0,1
George W. Bush, 2006,2,8,1,0,0
Barack Obama, 2012,6,1,2,0,0
Richard Nixon, 1971,4,8,0,0,0
Abraham Lincoln, 1864,23,5,1,1,0
James Buchanan, 1858,19,16,0,1,0
Harry S. Truman, 1946,190,63,1,0,0
Ronald Reagan, 1984,6,29,9,0,0
Andrew Johnson, 1867,30,14,1,1,0
George Bush, 1989,5,7,2,0,0
Grover Cleveland, 1894,27,11,0,0,0
James Monroe, 1818,10,3,0,1,0
James Madison, 1816,9,7,0,1,0
Gerald R. Ford, 1977,9,16,3,0,0
Franklin Pierce, 1855,23,13,1,0,0
James K. Polk, 1846,68,29,0,0,0
Franklin D. Roosevelt, 1935,0,3,0,1,0
Chester A. Arthur, 1881,13,10,0,0,0
George Washington, 1790,3,1,0,0,0
Ronald Reagan, 1988,7,11,3,0,0
Jimmy Carter, 1981,24,40,0,0,0
Grover Cleveland, 1893,13,3,0,0,0
George Washington, 1796,12,5,0,0,0
George Washington, 1794,1,4,0,0,1
James Buchanan, 1857,20,10,2,0,1
Dwight D. Eisenhower, 1958,8,29,0,0,0
Ronald Reagan, 1985,5,10,3,0,0
